R_DEF: Internal format may change without notice
local
color app_background
drawable anim_equalizer
drawable app_logo
drawable bg_notif_art_curved
drawable bg_notif_button
drawable bg_notif_button_play
drawable bg_notif_container
drawable bg_notif_recessed
drawable bg_notif_waveform
drawable ic_forward_10
drawable ic_launcher
drawable ic_launcher_round
drawable ic_next
drawable ic_pause
drawable ic_play
drawable ic_previous
drawable ic_queue
drawable ic_rewind_10
drawable ic_waveform
drawable ic_waveform_frame1
drawable ic_waveform_frame2
drawable ic_waveform_frame3
drawable ic_waveform_frame4
drawable ic_waveform_frozen
drawable splash_background
id btn_notif_forward
id btn_notif_next
id btn_notif_play_pause
id btn_notif_prev
id btn_notif_queue
id btn_notif_rewind
id iv_collapsed_art
id iv_collapsed_waveform
id iv_expanded_art
id tv_collapsed_artist
id tv_collapsed_title
id tv_expanded_album
id tv_expanded_artist
id tv_expanded_title
layout notification_collapsed
layout notification_expanded
style Theme.AudioAurora.Splash
